genus	pre	drought	log2FC	p	named	q_BH	cliffs_delta	cliffs_mag
Rhabdochlamydia	0.2792611111111112	0.3914380952380952	0.4856935248097334	0.3143056321051333	True	0.642217787765916	0.19047619047619047	small
Peribacillus	0.0277333333333333	0.0627428571428571	1.1495383178185945	0.3224879791749122	True	0.642217787765916	0.12698412698412698	negligible
AWTP1-13	0.4586222222222222	0.3855904761904762	-0.2496424557446486	0.3270139212711507	False	0.642217787765916	-0.18518518518518517	small
DP-20	0.0929055555555555	0.0519285714285714	-0.8271637964623509	0.3307039112303199	False	0.642217787765916	-0.14285714285714285	negligible
DASRRB01	0.2241777777777777	0.1248761904761904	-0.8390590359292628	0.3347731021332966	False	0.642217787765916	-0.1164021164021164	negligible
DATBJJ01	0.8206	0.5021428571428571	-0.7074680996572285	0.3685003873160978	False	0.6648032841865317	-0.13227513227513227	negligible
VBDM01	0.0	0.0723857142857142	6.197427341401993	0.3819082696390714	False	0.6648032841865317	0.047619047619047616	negligible
Mycobacterium	0.0	0.0086809523809523	3.2751489821786097	0.3819082696390714	True	0.6648032841865317	0.047619047619047616	negligible
DASTBR01	0.0	0.0056	2.722466024471091	0.3819082696390714	False	0.6648032841865317	0.047619047619047616	negligible
SCUD01	0.0	0.0828428571428571	6.389615975832347	0.3819082696390714	False	0.6648032841865317	0.047619047619047616	negligible
VGTJ01	0.6457333333333334	0.5574714285714286	-0.211687496120064	0.4006401035494158	False	0.6813909229481032	-0.15873015873015872	small
SCGC-AG-212-J23	21.31008333333333	24.15687142857143	0.1808894097943096	0.4059350179265296	False	0.6813909229481032	0.15873015873015872	small
Agromyces	0.3701722222222222	0.4723761904761904	0.3508983981655841	0.4164697195964622	True	0.6868097130187271	0.14285714285714285	negligible
Streptomyces	0.0523944444444444	0.0985809523809523	0.8991801722542803	0.4379344424380881	True	0.6977189681777863	0.07936507936507936	negligible
DATFES01	0.0521222222222222	0.0947333333333333	0.8497058441965128	0.4379344424380881	False	0.6977189681777863	0.07936507936507936	negligible
Z2-YC6860	0.363961111111111	0.2133095238095238	-0.7680467799080328	0.4453525328794381	False	0.6977189681777863	-0.10846560846560846	negligible
ZC4RG19	0.2181111111111111	0.3030428571428571	0.4726120516315837	0.4938994500037206	False	0.7112050231103033	0.11904761904761904	negligible
DATCJA01	1.3247055555555556	1.1648333333333334	-0.1853988260889529	0.4953395687053084	False	0.7112050231103033	-0.12962962962962962	negligible
Aquipseudomonas	0.0770111111111111	0.0294238095238095	-1.35847880971172	0.4972334104702968	True	0.7112050231103033	-0.07671957671957672	negligible
TH5896	0.7822777777777778	1.2772238095238095	0.7065445322349975	0.4982002912139487	False	0.7112050231103033	0.12962962962962962	negligible
Reyranella	0.8668333333333333	0.7068666666666666	-0.2939403601538808	0.5139941345900785	True	0.7112050231103033	-0.12169312169312169	negligible
SG8-41	0.94815	0.7739285714285715	-0.2925727662421334	0.5149810588602997	False	0.7112050231103033	-0.1164021164021164	negligible
CAVVWJ01	0.53245	0.3626523809523809	-0.5527930321743494	0.5165271194268036	False	0.7112050231103033	-0.09259259259259259	negligible
Metapseudomonas	0.9829111111111112	0.6321666666666668	-0.6359426787533506	0.5165271194268036	True	0.7112050231103033	-0.09259259259259259	negligible
Rubrivivax	0.2213111111111111	0.133647619047619	-0.7233913369578371	0.5284590884310855	True	0.7112050231103033	-0.07142857142857142	negligible
DATBSL01	0.5356444444444445	0.745552380952381	0.4762769465341511	0.5296207618906514	False	0.7112050231103033	0.1111111111111111	negligible
Brocadia	0.1666611111111111	0.1033904761904761	-0.6835579983395986	0.5391938641454476	True	0.7138622990094657	-0.1111111111111111	negligible
SHXO01	0.1624888888888888	0.1003142857142857	-0.6903549757363852	0.5606537435653234	False	0.7303989228757818	-0.06613756613756613	negligible
JBEVEP01	0.2265666666666667	0.1312857142857142	-0.7826319797290785	0.5693995818015328	False	0.7303989228757818	-0.08465608465608465	negligible
Gp6-AA40	7.633622222222223	6.618547619047619	-0.2058241446981009	0.5804571411001609	True	0.7303989228757818	-0.10582010582010581	negligible
TA-21	12.23285	11.674190476190477	-0.0674324051873571	0.5827650980391876	False	0.7303989228757818	-0.10582010582010581	negligible
DATBJG01	0.1092611111111111	0.0714142857142857	-0.6065778029125174	0.5937695063368141	False	0.7343991262586912	-0.06084656084656084	negligible
Cupriavidus	0.1968111111111111	0.1706809523809523	-0.2043934805791267	0.6198444324679601	True	0.7502604310281884	-0.07142857142857142	negligible
Nocardioides	0.0141666666666666	0.0348380952380952	1.2405899169242185	0.6257709406966916	True	0.7502604310281884	0.04497354497354497	negligible
DATBVX01	2.644405555555556	2.3329714285714287	-0.1807020122319233	0.6305380218215626	False	0.7502604310281884	-0.09259259259259259	negligible
DATEDA01	5.888755555555555	4.897590476190477	-0.2658410717838565	0.661793343327508	False	0.777607178409822	-0.08465608465608465	negligible
JACZVU01	0.0333388888888888	0.0448333333333333	0.4165538543144704	0.7145397619090399	False	0.8292189829561697	0.03439153439153439	negligible
DATJKD01	0.3754722222222222	0.4012238095238095	0.0954550636595942	0.7351787395220479	False	0.8427658721350305	0.06349206349206349	negligible
JAABQT01	0.3463	0.3192	-0.1172091028658345	0.7477318656418825	False	0.8468288598835778	-0.05555555555555555	negligible
DATKFM01	1.4207555555555555	1.3626238095238097	-0.0602277467226898	0.7872407644682975	False	0.8766812784469503	-0.05291005291005291	negligible
DATACQ01	0.4361777777777778	0.4189857142857143	-0.057879813317628	0.7927437092339445	False	0.8766812784469503	-0.05026455026455026	negligible
JAKEFM01	0.3218333333333333	0.2918761904761905	-0.1404986347744697	0.8262059254671896	False	0.9030622906269282	-0.031746031746031744	negligible
JBIOXB01	0.0408555555555555	0.0271571428571428	-0.5719181775191987	0.872474586960171	False	0.9426736916581159	-0.018518518518518517	negligible
Rhizobium	0.0620277777777777	0.0377142857142857	-0.7031217729337574	0.9035143492445908	True	0.96321998846309	0.015873015873015872	negligible
Microbacterium	0.0317277777777777	0.026695238095238	-0.2408777050794782	0.9119848826937768	True	0.96321998846309	-0.010582010582010581	negligible
Ensifer	0.1941055555555556	0.1168380952380952	-0.7274488430950148	0.9239985153587446	True	0.9650651160413555	-0.015873015873015872	negligible
JAJKIV01	0.0432944444444444	0.0508095238095238	0.2260915610355379	0.9706085227803208	False	0.9810451735629049	-0.005291005291005291	negligible
Bacillus	0.0145777777777777	0.0261142857142857	0.7995637223951949	0.9706085227803208	True	0.9810451735629049	-0.005291005291005291	negligible
Nitrosocosmicus	0.0034611111111111	0.0029761904761904	-0.1660162114923477	0.9706085227803208	True	0.9810451735629049	-0.005291005291005291	negligible
JAJVID01	0.8428333333333333	0.8878619047619049	0.0750012182668888	1.0	False	1.0	0.0	negligible
